[0.42105263157894735, 0.2631578947368421, 0.0, 0.1111111111111111, 0.26343312236682226, 0.014925373134328358, 2.0], 
[0.42105263157894735, 0.21052631578947367, 0.0, 0.1111111111111111, 0.2546643893143182, 0.014925373134328358, 2.0], 
[0.42105263157894735, 0.15789473684210525, 0.0, 0.1111111111111111, 0.2516832925007965, 0.014925373134328358, 2.0], 
[0.42105263157894735, 0.10526315789473684, 0.0, 0.1111111111111111, 0.2546643893143182, 0.014925373134328358, 2.0], 
[0.3684210526315789, 0.10526315789473684, 0.0, 0.1111111111111111, 0.21320773477085592, 0.014925373134328358, 1.0], 
[0.3157894736842105, 0.10526315789473684, 0.0, 0.1111111111111111, 0.1719424545343409, 0.014925373134328358, 1.0], 
[0.2631578947368421, 0.10526315789473684, 0.0, 0.1111111111111111, 0.13100558444720212, 0.014925373134328358, 1.0], 
[0.21052631578947367, 0.10526315789473684, 0.0, 0.1111111111111111, 0.09070152680201604, 0.014925373134328358, 1.0], 
[0.15789473684210525, 0.10526315789473684, 0.0, 0.1111111111111111, 0.051849609721991256, 0.014925373134328358, 1.0], 
[0.10526315789473684, 0.10526315789473684, 0.0, 0.1111111111111111, 0.017375105529424104, 0.014925373134328358, 1.0], 
[0.05263157894736842, 0.10526315789473684, 0.0, 0.1111111111111111, 0.0, 0.014925373134328358, 1.0], 
[0.05263157894736842, 0.15789473684210525, 0.22222222222222224, 0.38888888888888884, 0.2266460163113258, 0.029850746268656716, 3.0], 
[0.05263157894736842, 0.21052631578947367, 0.22222222222222224, 0.38888888888888884, 0.19534206836809467, 0.029850746268656716, 3.0], 
[0.05263157894736842, 0.2631578947368421, 0.22222222222222224, 0.38888888888888884, 0.16778886166719767, 0.029850746268656716, 3.0], 
[0.05263157894736842, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.14564643486078194, 0.029850746268656716, 3.0], 
[0.10526315789473684, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.10929562063140444, 0.029850746268656716, 0.0], 
[0.15789473684210525, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.07669742647564762, 0.029850746268656716, 0.0], 
[0.21052631578947367, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.051849609721991256, 0.029850746268656716, 0.0], 
[0.2631578947368421, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.04194721541679942, 0.029850746268656716, 0.0], 
[0.3157894736842105, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.051849609721991256, 0.029850746268656716, 0.0], 
[0.3684210526315789, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.07669742647564762, 0.029850746268656716, 0.0], 
[0.42105263157894735, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.10929562063140444, 0.029850746268656716, 0.0], 
[0.47368421052631576, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.14564643486078194, 0.029850746268656716, 0.0], 
[0.5263157894736842, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.1839454528030387, 0.029850746268656716, 0.0], 
[0.5789473684210527, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.2233502690208315, 0.029850746268656716, 0.0], 
[0.631578947368421, 0.3157894736842105, 0.22222222222222224, 0.38888888888888884, 0.26343312236682226, 0.029850746268656716, 0.0], 
[0.631578947368421, 0.3684210526315789, 0.22222222222222224, 0.38888888888888884, 0.2546643893143182, 0.029850746268656716, 3.0], 
[0.631578947368421, 0.42105263157894735, 0.22222222222222224, 0.38888888888888884, 0.2516832925007965, 0.029850746268656716, 3.0], 
[0.631578947368421, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.2546643893143182, 0.029850746268656716, 3.0], 
[0.5789473684210527, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.21320773477085592, 0.029850746268656716, 1.0], 
[0.5263157894736842, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.1719424545343409, 0.029850746268656716, 1.0], 
[0.47368421052631576, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.13100558444720212, 0.029850746268656716, 1.0], 
[0.42105263157894735, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.09070152680201604, 0.029850746268656716, 1.0], 
[0.3684210526315789, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.051849609721991256, 0.029850746268656716, 1.0], 
[0.3157894736842105, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.017375105529424104, 0.029850746268656716, 1.0], 
[0.2631578947368421, 0.47368421052631576, 0.22222222222222224, 0.38888888888888884, 0.0, 0.029850746268656716, 1.0], 
[0.2631578947368421, 0.42105263157894735, 0.5, 0.38888888888888884, 0.16778886166719767, 0.04477611940298507, 2.0], 
[0.2631578947368421, 0.3684210526315789, 0.5, 0.38888888888888884, 0.1719424545343409, 0.04477611940298507, 2.0], 
[0.2631578947368421, 0.3157894736842105, 0.5, 0.38888888888888884, 0.1839454528030387, 0.04477611940298507, 2.0], 
[0.2631578947368421, 0.2631578947368421, 0.5, 0.38888888888888884, 0.20264497980127116, 0.04477611940298507, 2.0], 
[0.2631578947368421, 0.21052631578947367, 0.5, 0.38888888888888884, 0.2266460163113258, 0.04477611940298507, 2.0], 
[0.2631578947368421, 0.15789473684210525, 0.5, 0.38888888888888884, 0.2546643893143182, 0.04477611940298507, 2.0], 
[0.2631578947368421, 0.10526315789473684, 0.5, 0.38888888888888884, 0.28567101019744484, 0.04477611940298507, 2.0], 
[0.3157894736842105, 0.10526315789473684, 0.5, 0.38888888888888884, 0.2605384566796083, 0.04477611940298507, 0.0], 
[0.3684210526315789, 0.10526315789473684, 0.5, 0.38888888888888884, 0.2394432599995726, 0.04477611940298507, 0.0], 
[0.42105263157894735, 0.10526315789473684, 0.5, 0.38888888888888884, 0.2233502690208315, 0.04477611940298507, 0.0], 
[0.47368421052631576, 0.10526315789473684, 0.5, 0.38888888888888884, 0.21320773477085592, 0.04477611940298507, 0.0], 
[0.5263157894736842, 0.10526315789473684, 0.5, 0.38888888888888884, 0.2097360770839971, 0.04477611940298507, 0.0], 
[0.5789473684210527, 0.10526315789473684, 0.5, 0.38888888888888884, 0.21320773477085592, 0.04477611940298507, 0.0], 
[0.5789473684210527, 0.15789473684210525, 0.5, 0.38888888888888884, 0.1719424545343409, 0.04477611940298507, 3.0], 
[0.5789473684210527, 0.21052631578947367, 0.5, 0.38888888888888884, 0.13100558444720212, 0.04477611940298507, 3.0], 
[0.5789473684210527, 0.2631578947368421, 0.5, 0.38888888888888884, 0.09070152680201604, 0.04477611940298507, 3.0], 
[0.5789473684210527, 0.3157894736842105, 0.5, 0.38888888888888884, 0.051849609721991256, 0.04477611940298507, 3.0], 
[0.5789473684210527, 0.3684210526315789, 0.5, 0.38888888888888884, 0.017375105529424104, 0.04477611940298507, 3.0], 
[0.5263157894736842, 0.3684210526315789, 0.5, 0.38888888888888884, 0.0, 0.04477611940298507, 1.0], 
[0.47368421052631576, 0.3684210526315789, 0.5, 0.38888888888888884, 0.017375105529424104, 0.04477611940298507, 1.0], 
[0.42105263157894735, 0.3684210526315789, 0.5, 0.38888888888888884, 0.051849609721991256, 0.04477611940298507, 1.0], 
[0.3684210526315789, 0.3684210526315789, 0.5, 0.38888888888888884, 0.09070152680201604, 0.04477611940298507, 1.0], 
[0.3157894736842105, 0.3684210526315789, 0.5, 0.38888888888888884, 0.13100558444720212, 0.04477611940298507, 1.0], 
[0.3157894736842105, 0.42105263157894735, 0.5, 0.38888888888888884, 0.12584164625039826, 0.04477611940298507, 3.0], 
[0.3157894736842105, 0.47368421052631576, 0.5, 0.38888888888888884, 0.13100558444720212, 0.04477611940298507, 3.0], 
[0.3684210526315789, 0.47368421052631576, 0.5, 0.38888888888888884, 0.09070152680201604, 0.04477611940298507, 0.0], 
[0.42105263157894735, 0.47368421052631576, 0.5, 0.38888888888888884, 0.051849609721991256, 0.04477611940298507, 0.0], 
[0.47368421052631576, 0.47368421052631576, 0.5, 0.38888888888888884, 0.017375105529424104, 0.04477611940298507, 0.0], 
[0.5263157894736842, 0.47368421052631576, 0.5, 0.38888888888888884, 0.0, 0.04477611940298507, 0.0], 
[0.5789473684210527, 0.47368421052631576, 0.5, 0.38888888888888884, 0.017375105529424104, 0.04477611940298507, 0.0], 
[0.5789473684210527, 0.42105263157894735, 0.5, 0.38888888888888884, 0.0, 0.04477611940298507, 2.0], 
[0.5789473684210527, 0.3684210526315789, 0.5, 0.38888888888888884, 0.017375105529424104, 0.04477611940298507, 2.0], 
[0.5789473684210527, 0.3157894736842105, 0.5, 0.38888888888888884, 0.051849609721991256, 0.04477611940298507, 2.0], 
[0.5789473684210527, 0.2631578947368421, 0.5, 0.38888888888888884, 0.09070152680201604, 0.04477611940298507, 2.0], 
[0.5789473684210527, 0.21052631578947367, 0.5, 0.38888888888888884, 0.13100558444720212, 0.04477611940298507, 2.0], 
[0.5789473684210527, 0.15789473684210525, 0.5, 0.38888888888888884, 0.1719424545343409, 0.04477611940298507, 2.0], 
[0.5789473684210527, 0.10526315789473684, 0.5, 0.38888888888888884, 0.21320773477085592, 0.04477611940298507, 2.0], 
[0.5263157894736842, 0.10526315789473684, 0.5, 0.38888888888888884, 0.2097360770839971, 0.04477611940298507, 1.0], 
[0.5263157894736842, 0.15789473684210525, 0.5, 0.38888888888888884, 0.16778886166719767, 0.04477611940298507, 3.0], 
[0.5263157894736842, 0.21052631578947367, 0.5, 0.38888888888888884, 0.12584164625039826, 0.04477611940298507, 3.0], 
[0.5263157894736842, 0.2631578947368421, 0.5, 0.38888888888888884, 0.08389443083359885, 0.04477611940298507, 3.0], 
[0.5263157894736842, 0.3157894736842105, 0.5, 0.38888888888888884, 0.04194721541679942, 0.04477611940298507, 3.0], 
[0.5263157894736842, 0.3684210526315789, 0.5, 0.38888888888888884, 0.0, 0.04477611940298507, 3.0], 
[0.5263157894736842, 0.42105263157894735, 0.22222222222222224, 0.22222222222222224, 0.20264497980127116, 0.05970149253731343, 3.0], 
[0.5263157894736842, 0.47368421052631576, 0.22222222222222224, 0.22222222222222224, 0.2266460163113258, 0.05970149253731343, 3.0], 
[0.5263157894736842, 0.5263157894736842, 0.22222222222222224, 0.22222222222222224, 0.2546643893143182, 0.05970149253731343, 3.0], 
[0.5263157894736842, 0.5789473684210527, 0.22222222222222224, 0.22222222222222224, 0.28567101019744484, 0.05970149253731343, 3.0], 
[0.5263157894736842, 0.631578947368421, 0.22222222222222224, 0.22222222222222224, 0.3188963756452142, 0.05970149253731343, 3.0], 
[0.47368421052631576, 0.631578947368421, 0.22222222222222224, 0.22222222222222224, 0.29624204709684004, 0.05970149253731343, 1.0], 
[0.42105263157894735, 0.631578947368421, 0.22222222222222224, 0.22222222222222224, 0.2775132596203415, 0.05970149253731343, 1.0], 
[0.42105263157894735, 0.5789473684210527, 0.22222222222222224, 0.22222222222222224, 0.2394432599995726, 0.05970149253731343, 2.0], 
[0.42105263157894735, 0.5263157894736842, 0.22222222222222224, 0.22222222222222224, 0.20264497980127116, 0.05970149253731343, 2.0], 
[0.42105263157894735, 0.47368421052631576, 0.22222222222222224, 0.22222222222222224, 0.16778886166719767, 0.05970149253731343, 2.0], 
[0.42105263157894735, 0.42105263157894735, 0.22222222222222224, 0.22222222222222224, 0.13601974742187112, 0.05970149253731343, 2.0], 
[0.42105263157894735, 0.3684210526315789, 0.22222222222222224, 0.22222222222222224, 0.10929562063140444, 0.05970149253731343, 2.0], 
[0.42105263157894735, 0.3157894736842105, 0.22222222222222224, 0.22222222222222224, 0.09070152680201604, 0.05970149253731343, 2.0], 
[0.42105263157894735, 0.2631578947368421, 0.22222222222222224, 0.22222222222222224, 0.08389443083359885, 0.05970149253731343, 2.0], 
[0.3684210526315789, 0.2631578947368421, 0.22222222222222224, 0.22222222222222224, 0.04194721541679942, 0.05970149253731343, 1.0], 
[0.3157894736842105, 0.2631578947368421, 0.22222222222222224, 0.22222222222222224, 0.0, 0.05970149253731343, 1.0], 
[0.2631578947368421, 0.2631578947368421, 0.8333333333333333, 0.8333333333333333, 0.6105983149916592, 0.07462686567164178, 1.0], 
[0.21052631578947367, 0.2631578947368421, 0.8333333333333333, 0.8333333333333333, 0.640903978859226, 0.07462686567164178, 1.0], 
[0.21052631578947367, 0.3157894736842105, 0.8333333333333333, 0.8333333333333333, 0.613289235811689, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.3684210526315789, 0.8333333333333333, 0.8333333333333333, 0.5872610158351917, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.42105263157894735, 0.8333333333333333, 0.8333333333333333, 0.5630241287760159, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.47368421052631576, 0.8333333333333333, 0.8333333333333333, 0.5408021252744718, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.5263157894736842, 0.8333333333333333, 0.8333333333333333, 0.5208337354159446, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.5789473684210527, 0.8333333333333333, 0.8333333333333333, 0.5033665850015929, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.631578947368421, 0.8333333333333333, 0.8333333333333333, 0.4886477534584624, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.6842105263157894, 0.8333333333333333, 0.8333333333333333, 0.4769111841752051, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.7368421052631579, 0.8333333333333333, 0.8333333333333333, 0.46836268495851124, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.7894736842105263, 0.8333333333333333, 0.8333333333333333, 0.46316414634156505, 0.07462686567164178, 3.0], 
[0.21052631578947367, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.4614193695847936, 0.07462686567164178, 3.0], 
[0.2631578947368421, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.41947215416799416, 0.07462686567164178, 0.0], 
[0.3157894736842105, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.37752493875119475, 0.07462686567164178, 0.0], 
[0.3684210526315789, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.33557772333439534, 0.07462686567164178, 0.0], 
[0.42105263157894735, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.29363050791759593, 0.07462686567164178, 0.0], 
[0.47368421052631576, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.2516832925007965, 0.07462686567164178, 0.0], 
[0.5263157894736842, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.2097360770839971, 0.07462686567164178, 0.0], 
[0.5789473684210527, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.16778886166719767, 0.07462686567164178, 0.0], 
[0.631578947368421, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.12584164625039826, 0.07462686567164178, 0.0], 
[0.6842105263157894, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.08389443083359885, 0.07462686567164178, 0.0], 
[0.7368421052631579, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.04194721541679942, 0.07462686567164178, 0.0], 
[0.7894736842105263, 0.8421052631578947, 0.8333333333333333, 0.8333333333333333, 0.0, 0.07462686567164178, 0.0], 
[0.8421052631578947, 0.8421052631578947, 0.7222222222222221, 0.611111111111111, 0.14564643486078194, 0.08955223880597014, 0.0], 
[0.894736842105263, 0.8421052631578947, 0.7222222222222221, 0.611111111111111, 0.16778886166719767, 0.08955223880597014, 0.0], 
[0.894736842105263, 0.7894736842105263, 0.7222222222222221, 0.611111111111111, 0.13601974742187112, 0.08955223880597014, 2.0], 
[0.894736842105263, 0.7368421052631579, 0.7222222222222221, 0.611111111111111, 0.10929562063140444, 0.08955223880597014, 2.0], 
[0.894736842105263, 0.6842105263157894, 0.7222222222222221, 0.611111111111111, 0.09070152680201604, 0.08955223880597014, 2.0], 
[0.894736842105263, 0.631578947368421, 0.7222222222222221, 0.611111111111111, 0.08389443083359885, 0.08955223880597014, 2.0], 
[0.894736842105263, 0.5789473684210527, 0.7222222222222221, 0.611111111111111, 0.09070152680201604, 0.08955223880597014, 2.0], 
[0.894736842105263, 0.5263157894736842, 0.7222222222222221, 0.611111111111111, 0.10929562063140444, 0.08955223880597014, 2.0], 
[0.894736842105263, 0.47368421052631576, 0.7222222222222221, 0.611111111111111, 0.13601974742187112, 0.08955223880597014, 2.0], 
[0.894736842105263, 0.42105263157894735, 0.7222222222222221, 0.611111111111111, 0.16778886166719767, 0.08955223880597014, 2.0], 
[0.8421052631578947, 0.42105263157894735, 0.7222222222222221, 0.611111111111111, 0.14564643486078194, 0.08955223880597014, 1.0], 
[0.7894736842105263, 0.42105263157894735, 0.7222222222222221, 0.611111111111111, 0.13100558444720212, 0.08955223880597014, 1.0], 
[0.7368421052631579, 0.42105263157894735, 0.7222222222222221, 0.611111111111111, 0.12584164625039826, 0.08955223880597014, 1.0], 
[0.7368421052631579, 0.47368421052631576, 0.7222222222222221, 0.611111111111111, 0.08389443083359885, 0.08955223880597014, 3.0], 
[0.7368421052631579, 0.5263157894736842, 0.7222222222222221, 0.611111111111111, 0.04194721541679942, 0.08955223880597014, 3.0], 
[0.7368421052631579, 0.5789473684210527, 0.7222222222222221, 0.611111111111111, 0.0, 0.08955223880597014, 3.0], 
[0.7368421052631579, 0.631578947368421, 0.2777777777777778, 0.2777777777777778, 0.37752493875119475, 0.1044776119402985, 3.0], 
[0.7368421052631579, 0.6842105263157894, 0.2777777777777778, 0.2777777777777778, 0.40395780090196926, 0.1044776119402985, 3.0], 
[0.7368421052631579, 0.7368421052631579, 0.2777777777777778, 0.2777777777777778, 0.43263135215298876, 0.1044776119402985, 3.0], 
[0.6842105263157894, 0.7368421052631579, 0.2777777777777778, 0.2777777777777778, 0.40395780090196926, 0.1044776119402985, 1.0], 
[0.631578947368421, 0.7368421052631579, 0.2777777777777778, 0.2777777777777778, 0.37752493875119475, 0.1044776119402985, 1.0], 
[0.5789473684210527, 0.7368421052631579, 0.2777777777777778, 0.2777777777777778, 0.3537820233676002, 0.1044776119402985, 1.0], 
[0.5789473684210527, 0.6842105263157894, 0.2777777777777778, 0.2777777777777778, 0.3188963756452142, 0.1044776119402985, 2.0], 
[0.5789473684210527, 0.631578947368421, 0.2777777777777778, 0.2777777777777778, 0.28567101019744484, 0.1044776119402985, 2.0], 
[0.5789473684210527, 0.5789473684210527, 0.2777777777777778, 0.2777777777777778, 0.2546643893143182, 0.1044776119402985, 2.0], 
[0.5789473684210527, 0.5263157894736842, 0.2777777777777778, 0.2777777777777778, 0.2266460163113258, 0.1044776119402985, 2.0], 
[0.5789473684210527, 0.47368421052631576, 0.2777777777777778, 0.2777777777777778, 0.20264497980127116, 0.1044776119402985, 2.0], 
[0.5789473684210527, 0.42105263157894735, 0.2777777777777778, 0.2777777777777778, 0.1839454528030387, 0.1044776119402985, 2.0], 
[0.5789473684210527, 0.3684210526315789, 0.2777777777777778, 0.2777777777777778, 0.1719424545343409, 0.1044776119402985, 2.0], 
[0.5789473684210527, 0.3157894736842105, 0.2777777777777778, 0.2777777777777778, 0.16778886166719767, 0.1044776119402985, 2.0], 
[0.5263157894736842, 0.3157894736842105, 0.2777777777777778, 0.2777777777777778, 0.12584164625039826, 0.1044776119402985, 1.0], 
[0.47368421052631576, 0.3157894736842105, 0.2777777777777778, 0.2777777777777778, 0.08389443083359885, 0.1044776119402985, 1.0], 
[0.42105263157894735, 0.3157894736842105, 0.2777777777777778, 0.2777777777777778, 0.04194721541679942, 0.1044776119402985, 1.0], 
[0.3684210526315789, 0.3157894736842105, 0.2777777777777778, 0.2777777777777778, 0.0, 0.1044776119402985, 1.0], 
[0.3157894736842105, 0.3157894736842105, 1.0, 1.0, 0.7292429568841062, 0.11940298507462686, 1.0], 
[0.2631578947368421, 0.3157894736842105, 1.0, 1.0, 0.7594532098679215, 0.11940298507462686, 1.0], 
